[0, 0, 0, 0, 0, 1.641486179171379, 16.84464122223069, 49.67768787179028, 67.10285681174034, 71.87752087595446, 74.66668862542052, 65.00525473230215, 46.28131826023235, 16.50525952292889, -4.922839665723188, -11.05628409272154, 35.56777971061013, 134.4301890560942, 228.7583806909283, 247.5768835727031, 122.1259492980885, -55.74231584345257, -129.5638759535833, -161.8474238785813, -116.0150606772208, -95.00653307136764, -58.34713467934039, -27.35245186911663, -25.57923909757119, -56.26019992518913, -12.52278999575677, -65.8848684074929, -198.2810324978098, -392.8138440299999, -371.9528976853197, -178.7380727499018, 37.28473519950907, -25.18010666981174, -76.93793071170401, -21.95519122006248, 145.8569432161268, 168.1983068713641, 118.9870251754164, -25.30510162191652, -159.5985621249042, -106.707499304415, 116.3265461034659, 434.6152832022963, 625.6161977118655, 477.6424318055998, 93.18936732744395, -138.3873240212364, -71.51061027567121, 65.7772261196582, -25.04254771276314, -49.57777420807641, -125.1895933033565, -375.5268601414276, -385.5820421319626, 65.50225689009562, 347.5556069946534, 95.0391212087049, -282.3882698539057, -593.9761714914628, -560.0769116920469, -124.5906390920766, 203.1446242540637, 319.353348036284, 312.3039468940855, 25.51215999484809, -443.2369186108239, -568.234789887208, -15.58738374501403, 372.0340626348458, 409.3922370390014, 157.0848304867244, 135.7966663588285, 48.02632376281674, 290.9732607567496, 319.9844204884428, 103.7938365334583, -172.631608821522, -361.6328336097642, -318.3891003195864, -46.14134879010993, 275.9546313818151, 334.583781155089, 276.0328135876586, 76.50325872346993, -190.9653596626626, -381.6219045272877, -365.9179587831277, -260.5475291219567, 44.75198386332385, 111.5791058595065, 16.29177501663467, 9.53184482123722, 173.4323801242713, 181.9279548340473, 66.68454471241353],
[0, 0, 0, 0, 0, 13.82569886964526, 42.65360587107278, 74.4052198178869, 87.5545935532638, 63.71274110667244, 60.31678556646588, 69.20475271086319, 16.08426948770121, -49.81453170324995, -44.9931658634907, 48.45240284900161, 119.7407271145311, 210.7299089021453, 259.5277051761506, 168.6533915713123, 11.54413428554365, -131.5215562715027, -148.3748635059874, -95.97941726550454, -36.34760737008588, -50.27052235704846, -105.4343294152872, -57.48726484077201, -16.47666822907589, -52.89682302741544, -61.99263513246977, -81.13865568787698, -236.5737929011274, -416.5729604812361, -279.8859567716167, -104.7687293239779, 47.12964525736196, -93.59801437340478, -165.2390030966772, -99.19539967560274, 169.3547882911741, 239.8667974448521, 136.7403638469464, -18.06210777133884, -125.4009167915843, -100.9635693301391, 127.8559546582877, 389.5172745121924, 570.5995069201787, 479.0793520151354, 82.88868581480779, -158.1378315582813, -61.64245591817561, 103.8986280279452, -10.83393875634005, -67.93303886226808, -78.22887792182736, -285.3338536894021, -320.702289900329, 61.02260077029284, 308.0896983842604, 22.60175668477558, -357.8773907849157, -616.6679797058904, -535.5803723468803, -80.2552368503323, 253.204258791484, 296.6641711610029, 272.0369586321946, 82.06809444133776, -372.9561428984606, -621.4497549431246, -159.5834304827849, 244.6606111340254, 385.6770116971118, 290.3240289196488, 296.7416868021086, 126.0123356129492, 270.3883742745153, 280.2218971643504, 55.29621167677412, -195.8749513810772, -320.7543412859115, -307.4997285579371, -51.65953695105269, 284.8912171831781, 334.0167917925259, 219.2989094409249, 75.91263300167114, -129.1562221795085, -337.1693422476254, -357.0579443838367, -370.2295439917622, -75.73924711768706, 180.7415553341997, 89.65641615034124, 32.32070113590196, 147.8882098845365, 179.7709293508579, 62.46795080977638],
[0, 0, 0, 0, 0, 28.75897972912746, 60.6225352904362, 89.41560083645714, 74.58799277700045, 47.23676860276774, 57.45894565056378, 52.78435970706585, -21.28152297902994, -70.97017574296854, -10.11875281854335, 112.4089040479145, 194.4943133355339, 249.5623997171919, 235.9771874838654, 99.03783756931189, -59.94653356212692, -157.3861935843885, -112.6938034090275, -37.00293391224019, 13.14320740456019, -73.20963714169531, -126.5368293906013, -61.99129343040756, -16.65281501330627, -116.1790574001559, -71.60928836189547, -128.5547262849476, -279.3490742618691, -402.0440597468154, -207.0086830042979, -58.123834495839, 5.935445806369259, -175.9301032635466, -255.1817361333563, -156.4873972699467, 205.328588477533, 348.884190056314, 179.5152586403737, -4.244145126022037, -143.8407166949309, -126.3493142273231, 152.2350338634822, 440.6990895449761, 613.3293020092091, 428.6189508410052, 68.41039082195968, -122.40199624862, -16.8766168028174, 146.0072905076669, 71.19453534040701, -44.69447553065847, -49.55564176920421, -255.6933692462505, -299.0842584821998, 85.52256719964313, 319.9222499426699, -11.30035421123793, -458.8700786998731, -735.174866436166, -588.0957148557114, -50.58079233296237, 326.354751812326, 316.4906359863641, 248.2570702910901, 85.93648864745226, -338.3313234921691, -638.9019898342381, -192.6742207328875, 100.0572446618622, 237.7711449055836, 275.0428597437727, 437.0330896481987, 196.0845090059085, 327.0728405545937, 313.2112321969358, 20.96821972799118, -226.2573286035122, -278.011850694661, -301.2106346340862, -61.79814322680948, 341.089808237717, 380.0337204404564, 101.3310838031477, 103.477824400841, -59.32911393580802, -318.5523569639478, -309.6956018809094, -339.3008605358108, -249.7832303859504, 98.38258861911049, 112.1333183929323, 51.86586052226786, 138.9235247022706, 176.1693345852554, 50.08837070228971],
[0, 0, 0, 0, 0, 37.7750486624107, 62.37449366859642, 70.44309789689778, 44.40994494026716, 13.99555407965247, 37.94133574281324, 25.83251681591936, -48.18952014639039, -56.55669042554792, 77.88943511848808, 177.5347884431764, 213.5655604640397, 218.8473673377655, 132.2032846430887, 24.9392487837286, -71.88101331157162, -94.16364022452169, -16.43662256993904, 51.75441182660671, 21.69030693776019, -104.8581765791579, -179.6285941939205, -53.28103290200559, -32.5748905287781, -101.5083100170187, -101.2439356322485, -137.823769367437, -321.4477841047197, -337.2630123876909, -179.5595639428039, -58.44453707785761, -47.64767113031558, -241.8348716460569, -311.8889114720636, -158.5446408329062, 263.9334787089564, 410.0647234712076, 190.3642668971066, -11.93219900713807, -206.5592756937598, -153.8816091019001, 213.4582165703177, 514.3066946772083, 628.5248219650634, 416.4623718349613, 84.56796583368543, -128.145917482409, 9.03617488334735, 199.5319243816325, 157.8053415519728, 7.496180669131917, -68.8108282461148, -197.2248882122434, -231.8744358122552, 147.039241689922, 271.8279728329015, -155.407915044149, -606.4687475934688, -832.8037772976613, -612.0584096012429, 15.57834269658219, 440.5544578975666, 390.6675633571928, 215.4559661351308, 8.283484889306209, -330.1858429874978, -599.0655005417935, -213.2073014561006, -23.84880256296506, 60.03829549805401, 206.3487652330803, 555.2702762451387, 330.5251064740776, 401.0683887428431, 323.0278548028228, -38.57822830545761, -279.8341656172437, -256.1445256794938, -259.5339279061418, -33.46140063186939, 370.4676947464701, 400.8247810533097, 58.24509694996074, 111.9741627605699, -47.98277785506615, -306.1508607629357, -285.8914823367239, -308.2693309803788, -350.2692599626689, -63.75477509781301, 205.681796124729, 101.7178470736756, 152.2429330285593, 151.3916591649141, 31.1431300668344],
[0, 0, 0, 0, 0, 28.57029689597541, 32.20415794770375, 19.92244119137156, -8.109966985151997, -19.39157782139824, -9.028545088903291, -23.51129883930801, -41.43758112980531, 6.816746895032274, 125.4612876599133, 189.6894328186959, 181.592535971071, 143.9278107872986, 80.73259477831135, 17.74195232081983, -28.70717278755887, 13.94937493475003, 72.54659937880405, 56.82604767581576, -12.37788030156415, -134.7237197296095, -147.5171474232582, -61.50259794912103, -52.12308890062597, -116.1454315406798, -100.6906399060295, -152.2967510092341, -245.0432393085018, -267.4382924784636, -144.2064026429702, -85.10135737559818, -162.1059313765289, -313.5432789190739, -317.7105166961821, -128.6783682928263, 275.7168579911287, 419.9623114011308, 176.3604839851183, -91.03802522575759, -212.4040729319161, -120.2377132755833, 200.554055204457, 542.2513973571799, 629.4900081971217, 367.8128460099526, 116.3437947298506, -30.87029801235026, 29.86553824700378, 241.7748877105446, 256.7033012219228, 117.9988916948836, -42.68273801973169, -165.9128470653149, -88.32728771624197, 205.9806844659771, 229.316721394892, -226.4707254380412, -646.4526081289767, -832.3784788091515, -520.896936935025, 68.16671958723347, 398.3160115350376, 328.2312067552058, 134.5617016652545, -112.7807323186116, -370.5794087485736, -472.7237694773569, -120.4912945760098, -61.59936058850345, -142.805261528136, -79.26542041621765, 370.0000824268092, 365.4283872737747, 494.5703241987158, 374.1498477880057, -24.49110552283981, -255.706125495649, -214.1293831608145, -165.7856260234482, 8.51745908928801, 316.5238259539898, 345.7493322950728, 30.83400944356957, 91.50850891338324, 36.95756874191046, -153.472968203317, -173.9221676634938, -196.4601637457339, -178.2931593750556, -226.1157241504946, 17.05576095115173, 96.40859109195891, 137.6316533236331, 97.69492118478902, 5.26521796922831],
[0, 0, 0, 0, 0, 10.98469508996845, 3.285976392387431, -15.75024370709793, -36.64041505381113, -38.05679553777589, -32.230379690239, -35.56744142196558, -12.66511982762989, 55.71323546043713, 132.0148113959688, 166.7565132383148, 131.5639755489666, 94.77934561758164, 85.7912920786037, 49.47562583802112, 32.50052377621198, 86.94196938773359, 100.1612597435036, 40.39238116430887, -51.02251278976485, -153.1588504232311, -134.6456496595799, -61.15615218535888, -72.75677405335692, -121.4082044804255, -105.8050372474532, -139.748364530497, -203.3596365475453, -240.8083946879231, -136.8120209558892, -116.9199386274006, -216.7598145269189, -331.0730135910656, -286.1672204844482, -73.28012924594282, 290.0259221506735, 382.7565019547863, 112.8577451579488, -161.1269971354986, -216.3901743008815, -75.04150520521137, 243.5310104462281, 570.3356451967712, 615.4460257913676, 349.0149501083198, 123.4007827603831, -20.70827900813561, 29.13213615005307, 250.5356671811044, 288.1530792658308, 139.8281943928862, 1.547114889108718, -159.2616635307727, -19.46044615431753, 233.3851826090855, 179.1317184086033, -204.8176390099272, -611.175711688324, -778.302356141724, -475.8490483421996, 43.43196665973335, 339.9814378830812, 288.2893159918159, 80.49282132996838, -147.2270754854843, -364.2432241526924, -405.5017982086432, -72.73854064115561, -32.81699267226411, -150.1344060773354, -174.6549926460314, 148.29388776111, 261.7754467928638, 455.3341924189723, 383.0873729886491, 33.98796534659247, -177.2786695284084, -141.6583212935271, -130.026620861402, 13.83824890407164, 241.6056400544043, 243.3255068729931, 62.86746451487149, 58.38995561128824, 72.51302170761515, -73.70081579710508, -49.64094100671541, -119.4917031288111, -106.9222846876477, -118.6009537039483, -133.8485914775146, 45.1336144716199, 95.45678974745877, 63.20522549248916, 5.958705416242832],
[0, 0, 0, 0, 0, 0.8994504483520305, -14.52593370268886, -35.32396659101921, -45.22426169189532, -49.43740496682562, -46.76281095124548, -13.34598333531352, 32.2196702578857, 78.20316791131624, 136.6495996137258, 159.8790329049013, 108.0088955315248, 93.98299127757912, 97.97850922808236, 66.92006437954578, 74.39360783393749, 125.9850532325442, 85.67097687473313, -15.6081592414191, -92.14568691032582, -156.1704788909352, -136.6411769903903, -72.10923566416756, -82.86985568017849, -154.0954607663816, -138.5107251690097, -118.6486094621555, -158.9505277654783, -197.5874615110867, -110.0142105835279, -120.4868062156018, -254.5207380816523, -346.8142716257319, -243.2578583763195, -26.20434269849275, 322.3249590746032, 380.9348653220715, 26.52505617981387, -231.0422052060812, -220.2179198992522, -50.34960784180015, 309.56779724994, 596.8800790900947, 611.2895774579337, 366.4257834326835, 115.1242867287804, -76.24941457652922, -0.1152055580184808, 242.900099844369, 258.6535943801098, 130.3879361039923, 12.92803494055519, -152.3693265183154, -29.73794254752113, 250.8080440018833, 181.8887940868943, -163.7423515714167, -575.0404674264304, -757.2006260477085, -488.6274446650503, 0.1722525747710755, 321.4598320943187, 347.4195187962274, 108.820758626675, -155.4030382498111, -359.260304069182, -386.0682441174026, -49.60624973282046, 28.34813395055967, -71.50760001621663, -159.2553999670254, 16.48182404191022, 94.74311164497118, 379.5414398294203, 374.8143923833816, 95.73147774775414, -99.49917292594418, -117.2524434920532, -135.889170201255, -5.953411619320782, 195.9327102765585, 169.0426646609109, 72.54943940039017, 66.61034963862024, 27.19637234338834, -49.13410708700951, 41.87598402410005, -85.8276943498435, -59.78519124899825, -56.00746662267562, -121.9568455742595, -51.10725220335831, 65.63230521226986, 50.79301968272143, 12.8665558903409],
[0, 0, 0, 0, 0, -2.075822456316846, -27.01891972693779, -46.06358249153085, -61.33455713896799, -61.64745171235711, -48.35853516634234, 2.102478444882905, 32.9534072091598, 92.10065921464829, 133.4303531713816, 133.9370772462261, 72.05308044756369, 80.25316387720301, 72.2484336039941, 93.38343190849542, 111.9590634467104, 145.4434252922505, 78.04584251119374, -31.68528270387403, -108.2393333103609, -166.9879444066675, -125.9216015665961, -87.70005699545172, -109.3024439266049, -188.9905850411089, -116.0447871179262, -86.48049513858895, -96.39113938201567, -134.2080676139379, -68.00999170667664, -118.2034757000224, -257.0540297986402, -342.3812745231847, -221.6370393931391, -3.886869387935295, 329.4696938655804, 318.3457365179314, -43.85615726307419, -275.458333701182, -240.337915504437, -20.85280841995389, 365.7274262712332, 637.1985234204897, 635.7663440171332, 386.0972030743905, 115.6109452659514, -118.8237669440961, -40.99586238580417, 126.9888159270052, 219.9520362378653, 161.1862684168057, 42.54257756016843, -111.2797761561494, -76.01055710237594, 191.9781913675547, 177.9460031921049, -76.01478895762592, -495.5023969730682, -722.2532091003733, -491.0436228265406, -43.11956060434382, 304.3171616057704, 363.0409800351483, 176.1916276578045, -141.9123075139264, -382.8826225505189, -497.7801270827453, -160.9075269631701, 59.90463409648642, 115.043062528053, 34.46659920054145, 61.10777588189644, -43.99857569203112, 173.9227999826085, 271.2496733485091, 136.5951148052959, -21.62520477983171, -80.03797787589437, -87.27518219060521, -6.324099437216358, 193.868605385542, 163.5418808879112, 53.46480923783093, 46.90779690300995, -39.72981287029467, -78.75754927199506, -16.21710482047862, -22.58394187414084, -51.38391500957528, 49.23925218697274, -43.14511691516542, -94.98217600639903, 21.84528028367113, 43.8426237456889, 9.445423917532311],
[0, 0, 0, 0, 0, -15.65280654639396, -33.62351050304957, -54.07710923430891, -63.43742009785498, -47.98913423665067, -17.14342315059093, 17.23751669825937, 51.02268206197047, 90.03574584968383, 102.6434430151532, 109.2815882827449, 79.50526912300592, 112.0825066604064, 134.2432777329586, 161.0655952123174, 153.4029237159958, 169.0895218695032, 67.65222296633439, -37.09184727288005, -129.1843411614088, -170.2912333972264, -131.220141778722, -126.9446582250061, -146.4631130655149, -186.2969959460388, -107.0193282126127, -85.481661371409, -64.73169752172382, -166.2450998841369, -120.9801845125716, -186.466467195297, -266.2263555835424, -324.0799817016077, -210.1710722322801, -9.780392754034931, 243.0124440794956, 197.4747117155761, -98.4650550811777, -258.2192236555198, -180.2655346481383, 79.02453172735738, 424.2184700276679, 642.0360365811246, 643.0722667565792, 362.3716297969121, 73.90188354858581, -107.8244210974552, -10.80132361985069, 144.4561456920978, 240.7629221304432, 188.1119414830348, 77.22911515808218, -26.58356864147953, -25.86020433209713, 152.7347984180717, 149.9659026709653, -137.3095560378147, -556.6328562848527, -754.4346061391883, -517.2368592948646, -20.6311005506971, 356.3165832156801, 384.7149397578365, 185.6850331043765, -115.4222907054209, -356.7295313112805, -496.8738655168873, -267.3475018476827, -20.99290478317041, 74.78963436750196, 72.75583486506626, 115.1243891208467, 47.16145563715169, 152.5292086455031, 265.8268111067501, 143.1459693177047, -21.54999745870283, -89.87925696085769, -96.24572004586207, -31.51845412955709, 159.5557273266892, 203.4422166938506, 101.7606334080301, 42.89742742906623, -33.84295445880785, -63.15162059717145, -42.18939416160737, -64.01556812748839, -64.304051769699, 18.38541013654718, 9.692637307794461, -91.2560873861394, -18.31185242025118, 49.94674526468808, 19.12758696917332],
[0, 0, 0, 0, 0, -19.86882091787162, -43.65734894743812, -75.89739441082372, -75.94053436559638, -38.32380533530264, -7.857369961208249, 20.05897949349909, 58.34892464640199, 67.87325346848917, 64.6481365358724, 93.37581086135168, 92.42819908121879, 157.0778879825733, 212.9748597493394, 241.4150906804127, 217.4402807884817, 202.1948542134239, 64.07411104879186, -44.77947144842192, -147.9151518907123, -169.8134360712095, -165.0674980092209, -163.8396752139676, -180.5435107662976, -190.8966506818157, -141.8293908854339, -64.27489442558394, -13.34836848793918, -154.8621914029056, -195.5553524548374, -270.3572065651086, -302.858441298773, -298.2158083232223, -164.0397031039587, -20.46966379673486, 123.0644609289873, 52.82269613532558, -152.760152870562, -229.7021029827096, -124.675801463691, 171.9773100023021, 517.1330320670497, 712.3388017890277, 689.7499451098593, 338.2830093547066, 22.98114194267328, -166.2622463185422, -53.49840103443766, 93.54876565273165, 230.9803974310588, 172.2784168248332, 68.38643498613308, -36.7106917920548, 4.675458519044636, 155.7461591381199, 126.3443269331488, -126.4463268447532, -505.0809995437507, -714.5990674604317, -486.2629836472495, -8.954097065097262, 360.2675069092297, 412.5696292226665, 230.7575633570025, -126.996705492603, -368.973961219576, -490.7149747805846, -235.103322728733, 15.7985268556382, 139.6266578133735, 140.8629440300911, 196.6593944358058, 81.27393487728042, 115.8835120656755, 184.6851747377808, 85.93150698427078, -51.79586875664917, -82.17547908421949, -58.15588107208875, -28.860231769197, 146.5423593758385, 191.5829443699081, 32.12855012589291, -12.91473647831296, -65.49205034058795, -107.6494869239722, -102.5842364868476, -38.83422418549178, -46.71882381016085, 23.54082423383867, 41.67723971635461, -49.0229611435049, -5.980951755827991, 49.85282155178374, 5.276619788731791],
[0, 0, 0, 0, 0, -21.00139396895341, -54.04472083347387, -78.26942253422828, -74.84655942738841, -32.41402513502672, 9.612354795673447, 45.26672032621974, 48.04233875997142, 45.17373145368998, 49.30751646458803, 101.1119592108635, 109.7304711509127, 162.8124432396348, 234.821456834054, 275.1773624339194, 244.012411304584, 179.0793129076287, 43.87982682916032, -70.3053763541584, -138.2257097590362, -194.2988723923932, -185.4566508157124, -170.2816023379454, -179.4421997775906, -216.3009419890101, -144.6493673663368, -22.78397889709257, 11.24408697148272, -160.9949680346952, -248.3920107685779, -310.9139533249532, -342.6048280833836, -271.5985904186092, -126.4169127239466, 16.58272112649196, 115.2509351256923, 2.909793935394381, -174.7832445847093, -237.5466449678393, -89.59258005918554, 221.8354605342208, 580.668446730169, 781.5897008599001, 731.8754940585222, 391.1559667394584, -4.733583090853379, -227.020631740761, -98.84161797432168, 35.53362313962707, 144.1748296172104, 114.7208033096636, -7.343227062193209, -81.06014391762362, 14.25563016842391, 144.4623158296621, 113.5757723310981, -102.1075780235758, -479.6566217347029, -697.1606513193632, -477.4750257924709, -0.4431104840682636, 391.4061514477387, 464.3656598618392, 298.3139434147885, -67.17078540588417, -403.4992639546667, -562.310789694208, -294.2074592474211, 7.198291679234987, 242.2688286187098, 313.5718256184599, 335.994845759868, 151.1682190961066, 123.8755748567543, 110.6447499306857, 22.83285331506157, -94.52779009784942, -103.1769868846977, -54.99726747552633, -5.955041724511609, 141.5649509879263, 203.4589365197984, 36.00334118052378, -52.94015343367478, -124.1665964882603, -170.5590507445783, -164.8169025816935, -89.84928334383355, -43.32314308701837, 22.99463130724104, 61.94161634000741, 2.43901724994814, -8.109928322533523, 46.15260479375334, 16.55766001417516],
[0, 0, 0, 0, 0, -24.75455403920756, -56.32038406065222, -73.71947249319263, -68.90159481510847, -15.86219953691699, 45.04098789087619, 60.13555560764534, 33.93329437601044, 13.02108002612482, 47.48392174449229, 117.4469906470728, 121.8853212473717, 168.441344833742, 252.9015937594627, 292.0299208488981, 256.5308171081423, 174.4126436416178, 35.55868736298829, -71.60804330080168, -146.7408432066452, -206.8107875285061, -188.3558321061057, -158.0581676013567, -193.0536875638913, -231.5512672480391, -134.7518726242457, 18.0734149729983, 3.243742100321484, -206.3622770603383, -289.2953497436845, -334.7190163097101, -346.3900974141504, -248.5924207176259, -114.714563476449, 8.061946229448317, 85.71879411443518, -33.04610547791103, -194.5086723730093, -246.1935306647749, -93.5365574528344, 258.5143510366427, 624.2023534777614, 846.0773953354892, 765.0752296006406, 416.1446631262445, -22.36023474294835, -243.7039330518696, -128.2694231081824, -26.63237883151779, 28.08348174408919, 24.85034637650015, -45.58002172418792, -77.40447007923336, 42.12330826965182, 181.7434430637746, 138.9634283663147, -110.5002231224393, -493.5989267716207, -708.4383412124852, -496.3040905056787, 6.751431264819232, 438.3698250370074, 493.6082073854307, 311.5694902430259, -23.26891630970582, -396.2290581156942, -527.0275382939362, -257.4344817373577, 2.93392705792445, 163.7032949554865, 280.4864586493181, 377.5172728446261, 318.398782668191, 283.3453331781422, 184.4928880304697, -9.086370681072761, -146.1744942337427, -173.5049298321312, -107.7326037065196, 4.210484823987017, 118.5382490159827, 187.8290695788333, 86.0627899090551, -57.71288421900123, -171.3020557335124, -199.9842706380969, -173.0681414643207, -167.9443120087381, -52.23551793282109, 4.44713298973539, 30.35000344801418, 22.12435011813094, 43.36253315680769, 54.13700049546335, 21.40833311276237],
[0, 0, 0, 0, 0, -28.28269891192468, -61.58906876448646, -79.25090939887784, -51.83282885960568, 12.89328247839626, 49.62884273875682, 36.22810450960111, -6.192961453116773, 2.677809989973767, 89.9353203926895, 137.104738819559, 134.5287910722708, 203.3557180292612, 282.6946336774621, 296.5070385801912, 260.0943705985609, 169.6777746922376, 19.33761737219331, -92.60094149932746, -174.0023309592353, -219.5076262446918, -184.2310862451671, -170.2883451688716, -210.0953566451765, -229.5649495536184, -88.11809536644245, 45.01519869037467, -35.21363275027437, -247.5057285457386, -291.0694760144307, -338.6861242544251, -325.8598878781949, -234.206037074402, -136.2414210434025, -41.72333162617781, 46.12555597949887, -43.59804425461847, -176.0763370541109, -204.0779579809658, -66.74119867599299, 242.042556383374, 610.447355472329, 846.3119362566244, 807.1426968945691, 440.1634502040907, 6.167531200106758, -194.5837684444676, -103.4783784272746, -17.60250495946254, 33.39622533884155, -1.554461752005707, -71.84449283852238, -110.1325522635377, 30.26465730768555, 149.811840650097, 119.4826590430043, -133.4201455498269, -501.4068168751297, -698.1359982159826, -511.3172607627985, -21.67611643087362, 410.5251137739418, 479.1857688162564, 335.2289712942381, 42.09362027093601, -329.0652920244147, -554.3543972521816, -328.0383100986344, -130.1479076900168, 60.75936588490049, 269.1767393720432, 436.357028223735, 403.6146765437682, 405.2283745516085, 255.5286096197257, 6.645497496483955, -146.2437700272073, -201.944202811142, -172.1342754495124, -27.28204839624888, 122.1493136858674, 191.6088789087645, 132.0551814623989, 13.05416776288895, -148.0846251816611, -173.168264326552, -183.2057674485257, -189.2333342399598, -118.7727808728372, -1.0026157151025, 18.48789717392036, 22.02980026702181, 50.40942686708444, 51.2489231627073, 27.96340276711357],
[0, 0, 0, 0, 0, -30.62468024338967, -62.66077341217833, -63.34285985679453, -15.44462359356205, 41.21690365231967, 17.61072047098277, -28.53592226085006, -50.65657178632892, 40.56823543909654, 131.6576107221755, 199.4955489335375, 183.3568460484893, 238.4760689064614, 229.1527712785037, 261.6818125437296, 229.5109845864307, 147.6405553695346, -39.79503190834606, -149.1752356760787, -238.8145470364014, -252.3947861998075, -198.1637293296976, -184.2937896078525, -205.5563886543241, -177.6817232189751, -16.80185614245368, 40.76769481444026, -53.78067404986145, -226.3809941216034, -236.218718187671, -264.1827509537115, -217.7405575822125, -189.6179859666594, -229.6301891685875, -175.720421890447, -62.83390912705356, -18.38096363937135, -65.70776549380503, -29.7185454333229, 93.47553197307988, 354.3807148868615, 628.9488261410867, 809.9827175970802, 726.3172593357471, 327.6843195309285, -103.1352600251242, -247.8189181456445, -219.8336878248928, -119.9229605162803, -14.58277810761367, -50.75374706341385, -204.7359317511403, -182.8008636417459, -20.49858669954282, 144.8399137672366, 165.7071645308155, 4.378606535393825, -375.326761732776, -621.101506116219, -504.3514187448812, -63.36600982760076, 391.5658869222046, 505.5486995023468, 335.7511897598368, -0.4546642585410794, -337.0549395415175, -473.6997154876605, -207.047319393431, 7.971648899298991, 148.2126175338036, 297.824596511198, 420.8274150133777, 358.5710909724763, 368.9190634206117, 252.2876749268223, -5.946220235271252, -143.4111529144491, -192.5795221498964, -165.6014238799453, -60.81965629074364, 97.83684400218588, 150.9236498105849, 62.03095711739645, -27.11447121227284, -176.9526023736423, -219.2785573650783, -171.0855797183306, -128.4317212992842, -71.2867296056442, -12.58563723678481, 35.37334046062223, 31.53236824852053, 49.61063402391892, 43.89263666402472, 29.90321684755303],
[0, 0, 0, 0, 0, -37.44303055100254, -63.98129907100748, -47.73628087775229, 2.797448234150213, 32.26886572499713, -26.00493186517872, -68.79000838148178, -50.96928701826906, 107.4349893138534, 200.8349185379778, 261.0082604353948, 213.327053124325, 209.2159282389709, 164.1154972693695, 184.6501407652989, 126.2621566505839, 31.21194606927566, -150.8798641650646, -261.501020692322, -325.3015581421849, -294.1128467150587, -214.8412209174166, -188.9376821756527, -168.8936146514113, -70.84637224913672, 106.3408330285745, 99.16597176794647, -41.81542080862968, -197.7850478356101, -186.0848420674176, -168.7247637165065, -130.5564325738545, -182.8211589320467, -301.1108052478197, -236.3078909611426, -104.6169055096207, 65.41449335130663, 127.1195235526477, 215.4845121348206, 260.9827283480288, 401.9426125399247, 573.4646124243442, 748.3795647626446, 633.6788209201884, 268.039886496134, -110.9826606371731, -197.375600970214, -185.9275691029962, -108.5231547016106, -28.55114571717166, -105.6435672520454, -255.1344625941871, -252.3125217630201, -116.3057815674323, 59.48617117260105, 166.6534516157647, -7.391420133105093, -327.5458659818152, -549.6477755617361, -458.8275871926197, -104.2188964162348, 288.0145680400592, 429.9127131362614, 323.8384622067433, 33.52463894824443, -294.6596648254758, -412.3641197271893, -233.0165644426261, -57.73477442390204, 99.37488004898576, 282.5834453227751, 396.4738357916792, 390.9263344880771, 356.6172769288879, 226.5131856906008, 10.46292205277253, -116.8120244873466, -184.3110034825166, -155.0182913644909, -65.45615373808447, 72.71803730318328, 160.5471631782515, 113.1024683253384, 17.88463182848711, -88.02835913867501, -172.4853472976961, -195.1042169403941, -162.1566943684114, -83.16244246671707, -49.06920775852059, -8.991991859250366, 33.03725756146364, 51.27466217278792, 39.70922662312041, 21.02505491140246],
[0, 0, 0, 0, 0, -38.53973549806131, -50.62778175053433, -2.4233280077676, 33.73694279021896, -4.889680044767843, -87.69203407459347, -83.40965596545362, 16.68578063426482, 146.7278619702693, 195.8222834339934, 209.9974227963681, 199.7009954624674, 184.2818711107024, 165.2570918719373, 152.5497805852808, 63.2293094814425, -56.00703638107182, -197.6484761178284, -276.8430945995335, -318.3372149298826, -295.2858256101329, -241.0477499010252, -213.197553256013, -152.8134133500194, 36.47687517319493, 175.9757229951258, 63.43357976997321, -115.3612124870393, -194.4755723626691, -98.04850388973391, -23.2569095940836, -70.06831257559296, -227.3795478957823, -358.8341028453151, -303.6803993871031, -94.45547085463443, 136.1333358476488, 239.3749995450308, 330.3153228195694, 326.7673442011546, 394.5080574560715, 540.101997235173, 711.2315254117935, 562.7562936982998, 195.7789265757557, -120.0446773445093, -237.4525559119076, -214.1898584751596, -111.4531560451982, -34.89592838573263, -146.0466202342897, -269.9283924477007, -278.242868874291, -122.6514793373115, 58.97716050880376, 196.5943034442815, 12.80844219400935, -288.941801644818, -525.4855026463163, -472.2009492412341, -148.5149668202271, 243.5149821213286, 408.2546783185734, 311.4803616546093, 45.74223837777051, -247.9042597353566, -351.7974154615866, -176.8343941694831, -11.35648053504796, 134.7190714040364, 271.7445007762333, 340.056192319818, 325.5519553835297, 313.3647012935703, 194.9937102508389, 33.92191589402297, -83.13249532085977, -160.6766783444653, -168.9245918056836, -76.58718376116394, 44.24858786038175, 132.9802320497458, 135.3435812258946, 49.97491211429582, -58.83021870158198, -139.5362570178502, -179.9827713414744, -153.0411180432649, -91.49273219632381, -55.26814496792095, -22.14434483234558, 12.29791242048105, 38.55627578996629, 43.66226902441458, 22.2491497294014],
