[0, 0, 0, 0, 0, -12.05566649247848, 17.14831879467554, 23.576832823509, 14.36537582381694, -9.179737164900963, -37.47486518808129, -10.62434326515679, -70.33178678979674, 22.36677653858697, 5.486647736584425, -43.77906393638642, -7.941474980124958, 1.608492269192787, 118.6801901357359, 129.8785123740546, -20.64823269183779, 28.99918574524681, -7.661242214867853, -126.0744803339935, -107.1956084252085, -263.965889075298, -44.77105224596679, 13.15149008021987, 254.7371845394142, 335.2200669867217, 276.2773652357217, 255.9642804259802, 148.2625621106363, 65.0382391463199, -151.8735937261241, -475.3399009623002, -426.8964153137462, -369.9840810186352, -258.3381633471665, -20.12217713172215, 202.6408308883053, 402.7783452473557, 464.9802518305116, 368.0930224016348, 87.37226194992502, -74.48553655911272, -361.7406472872418, -579.529956103272, -521.4358507304868, -331.963649874436, 49.1111982205386, 217.2879768350809, 284.5966120158466, 777.1267996332351, 567.2681756484512, 650.9392658009273, 368.4709220903988, 66.77061841223926, 99.76445013686143, -227.1844094928601, -175.1143402330376, -136.4755825022935, -417.8878170585979, -253.0336495189607, -45.61218600355983, 160.5886815692893, 66.39903083465734, -302.5971435059857, -436.0881226941902, -360.8978275569685, -61.30355113168525, -290.4662370688171, -356.111087226116, -290.6899282250467, -324.908161994567, -68.49351845466154, 134.8720069703243, 134.0387827677319, 237.2246372647078, 228.2276343126701, 214.7342332814509, 217.2871767689272, 350.6896777524913, 139.6870199814138, 17.20845446917983, 106.5612361734047, -33.0165473874838, -79.51829707879887, -12.72935585853939, 78.10670492997144, -28.50660703236917, -170.5339102263821, 12.60400825589544, 20.14910052451586, 43.96250137612795, 112.971774383867, -59.84208728422271, -38.75730859435831, -51.17995864241538, -38.91386386409545],
[0, 0, 0, 0, 0, -12.5058596527307, 7.785267408476189, 11.7340073010694, -6.390499728926132, 9.080638922596133, -24.40921146450409, 20.83157805380453, -39.05015364669045, 26.90136297266324, 22.71509856670223, -48.66797739697694, 39.13216075379046, -24.90625529366516, 30.74348241139607, 41.99481278009441, -57.71312330302408, 38.06983038613689, -26.77606997111517, -43.86642566151158, 2.596351841830602, -99.31218897009673, 68.92734340895883, 39.11775546114038, 241.3609229859294, 256.3375375029709, 149.3872728624331, 153.6971591987103, 24.30157907224861, 44.68085906099932, -73.34053278648636, -337.5675027979684, -233.5839787253629, -277.4008462318745, -111.665712023235, 4.726748386673529, 121.6354183128552, 208.0248020467172, 124.5701315057761, 135.2789062683275, 22.74304972469419, -82.83606579772643, -237.939192305742, -494.0119698722339, -327.8472867888306, -184.2697935180812, -14.63876943255508, 118.6828221201414, 123.3623639947316, 516.9001479636062, 401.7987311142587, 504.7719356605845, 414.8185676390846, 201.0525814445584, 215.0675174898984, -32.8042832480804, 4.964381024976369, -82.8215542831157, -400.7952410184412, -300.441477298312, -239.2434265940387, 44.51550215924341, -52.73607011857534, -204.577510412552, -202.1034025155853, -189.6690916973334, 30.25379115684918, -133.3945649776166, -317.0067056235508, -305.564028802406, -340.6005629129357, -145.2546934383957, -1.083631340631399, 15.73379498540738, 118.1794504119617, 157.0392876421517, 293.1536747431666, 313.4427843939328, 282.3561906950266, 156.8077858431073, 52.05428052089115, 118.6791770194186, 26.04257007393604, -35.1320153720214, -13.37519997395007, -3.513591567637587, 28.73223402810903, -100.8150410956019, -20.97457092385471, -30.75666026176223, 9.368088267063508, 67.71689489502003, -54.57669069070931, -32.37576208014269, -38.20881792323861, -25.34462294429348],
[0, 0, 0, 0, 0, -1.579432723481099, -1.906886325444693, 5.685294436954118, -6.093255422781172, 27.36414987905642, -33.40001550813205, 44.06139824047848, -34.15729755192167, 12.99223045218033, -13.82622055404906, -12.1449352498972, 3.789918771011605, -18.07364339323593, 4.85671874525026, 32.32189379228012, -46.66445647031109, 23.56058278109408, -72.45443398772719, -6.93470997682687, 29.54331405785592, -0.6193496935760283, 130.6414039126257, 68.58813958769466, 212.4762514561613, 179.4285721100725, 161.9287313547384, 129.3304609513106, -25.44472600907381, -77.79865698992401, -95.76192697964211, -272.7684675299856, -166.3732061227675, -232.8659932338431, -66.72545509068856, -9.851605548877737, 113.6418775598997, 154.086113566866, 35.08722877495531, 10.6445661463627, 4.880832427829372, -146.1213596974397, -229.5437243521705, -427.3394650809205, -296.0404897939646, -121.2435680907433, -40.23985065279587, 120.653571863641, 199.8980942177409, 476.5318544662346, 566.363135920108, 600.1912483660482, 381.3165240472117, 293.7816994448416, 215.8451119889457, -7.479583258758112, -80.46428763989205, -238.575293513889, -474.6843913187785, -407.5733942410199, -298.1961725697041, -108.9793287696102, -90.98887594393344, -77.0007698900873, -43.39971252197913, -121.5769781605484, -120.6397702875625, -170.7936688033613, -204.3121105910918, -249.8823372804252, -428.5203676654371, -332.5502568620848, -104.9601375049184, 98.64523825176151, 273.5376294139817, 300.2632044333041, 325.5360158377982, 384.4846271496709, 446.4450654840367, 359.1886291522829, 215.7701206847874, 131.8755531921444, 3.020238222307341, -135.5148227311483, -64.61653200530765, -108.5017406506004, -171.0921959135528, -127.4672092432792, -78.30170034922094, -129.6381631821973, -45.97208515483847, 54.83841659738239, 25.24397315076626, 49.42933089616369, -3.416458238748406, -26.69748546364066],
[0, 0, 0, 0, 0, 0.4610790751215849, -2.827616695345704, -9.449966926571275, 7.913849421675268, 7.862272936209436, 0.7875506267957442, 12.25299084807783, -13.1891648749449, -8.052958727336749, -26.84855551366141, -13.2482908023538, 10.5397383643532, 1.491131640196869, 14.01560471632141, 35.01757815424013, -14.4530524962878, -32.43502729335136, -47.00774054482724, 12.94623769752388, 29.68639635022561, 23.12084984665862, 79.73307663826931, 60.69436774416845, 124.3683417220961, 146.0080677401352, 132.7678554285816, 31.25599331786576, -80.01241809009238, -60.70371200696353, -93.33589919827072, -181.7625611239126, -181.2036926986374, -166.7834249791785, -39.78705565652764, -21.80507460276842, 97.67314190522765, 92.66574157595983, -6.932743485754507, 40.60401262249544, 9.170503962265951, -113.6467237764095, -198.741578116521, -328.506707306906, -211.6095504720256, 3.646668162416753, 60.04731250654783, 129.3124695837635, 240.7236381676312, 410.5119889643169, 399.3784243589712, 399.2235767611024, 266.3455923325942, 268.5984290045809, 232.8832885799893, 103.3081407629091, -8.661588178005275, -213.4257632632035, -380.1323336549444, -354.9197853756984, -299.2776164875805, -211.8385518600482, -209.6157926874264, -174.5596000424733, -37.31366239399255, -87.48814424134235, -41.47386463905801, -160.2373908835241, -146.8977874530083, -75.63494411564665, -268.6051586348672, -397.486959282692, -232.4455159264611, 37.30929977534251, 213.3850694308392, 286.1763899870631, 289.9518315271741, 283.022083119369, 385.0111124324949, 386.9495779191597, 298.6068428556806, 242.8245082135366, 71.22453083745924, -112.9255421639163, -103.3957427226189, -71.67268662370174, -145.3437929443156, -179.5869875483473, -62.11370163945534, -122.7676314608903, -151.7699165409996, -56.00710132333685, 34.71909041322247, 105.6401552463071, 43.4896727367786, -5.384998537512751],
[0, 0, 0, 0, 0, -2.999693463496381, -6.318539513362436, -3.063847408610277, 10.20979319222865, 12.47873457604794, -5.349093243167106, -11.19798822483833, -16.89928394472573, -8.111752759056317, -7.098464568082014, 2.585553257283619, 19.76473317698359, -7.074959953578944, 1.583420420356064, 24.82659086276281, -26.49625859363987, -29.32955597359862, -13.64745111031019, 25.1019251684619, 45.87085668510115, 46.42936136276995, 57.71790483998043, 45.72179032851903, 107.2834280563337, 129.8041037204011, 59.69729269840246, -25.87826191262018, -94.33840249172837, -60.91029061300114, -56.37951488183766, -171.3341256653848, -166.8904934461775, -162.3934455366995, -69.92802092954608, -1.389342544103759, 62.30651368940308, 32.45270356683818, -47.03765931594528, -23.86336800139518, 0.419751156597421, -31.2659642290807, -98.78931501503915, -243.726532349538, -125.1082169038327, 105.869817811394, 87.65776025001271, 79.5889836824521, 222.1607815130273, 400.0162501076499, 343.1653773076629, 395.4365177963686, 362.8721039395929, 305.8349173560961, 267.1625439162365, 155.5242953775311, 50.68198338503991, -220.1698763849518, -490.5669726767065, -443.1381183622842, -398.8858605611055, -306.4029125527786, -249.4100120647323, -234.6716063738541, -173.3863441218771, -166.6474595013572, -45.32528449692783, -136.6219150202052, -181.9871509237134, -168.4473324322547, -250.7903074201222, -266.9229294268411, -226.3815855078283, -37.28594574223649, 155.3175071144924, 291.9202097835376, 352.4260760286627, 366.7001459113981, 406.5996258672005, 472.4535384172161, 405.43354995636, 398.6153396583915, 353.9382076981556, 123.2480744976865, -9.881902904006846, -54.27593942361618, -79.28981594142127, -171.5622730967366, -158.128938028951, -135.1074269905985, -127.6575556729005, -201.5227817830354, -192.0126715249638, -87.99150937263072, -32.52542258840407, -23.06037064519842],
[0, 0, 0, 0, 0, -4.08418082962895, 0.8136600521820124, 8.873493488233269, 1.896762526504215, -5.123101402762972, -6.862217896289473, -10.07006845158172, -0.1528130075464229, 16.53725760425423, 6.245117956219114, -5.519364246310818, -15.34012511988538, -31.28593079147008, -7.130079406866573, 16.90057256527297, -47.84597146379907, 9.041747425839459, 15.87084831521951, 33.99398968415136, 58.57672225345996, 60.65409407392912, 60.97657233777586, 34.45001004292901, 113.7826936892108, 77.10701729820376, -21.88631604883003, -52.33102275683997, -97.18010829357475, -52.16846806798343, -3.122936902737511, -182.691228513385, -147.8804358808526, -167.554208981978, -60.58083981074639, 29.30012443006798, 46.43885599621693, -2.919375227472111, -89.76531822554253, -31.82623589790421, -4.650347723448651, -13.72632840446953, -24.82811501952641, -183.7526633068886, -97.17672368713973, 190.865837499984, 121.2838746509976, 133.8081159518662, 218.9817557034101, 351.9103508292043, 278.7280266799866, 367.5913069563855, 341.2605389729108, 281.2298991063054, 268.1851968947518, 162.2853899374923, 8.730536678195072, -182.5377675647107, -437.1239531942617, -535.6257662963069, -407.7636489041517, -338.1863456875968, -247.2660107751642, -212.8597813778832, -197.2796877485499, -281.8709969976467, -91.72882662998555, -63.49254296482768, -61.37608560588016, -102.7187349069552, -306.1185586721946, -343.5523380335629, -158.7125564952149, 59.13941038327911, 130.300105942803, 232.6945911721164, 331.7170251528688, 367.5957887061832, 353.5045233580718, 448.4491465241592, 452.7391091869041, 414.9628478846213, 358.8280791936805, 201.4347164017038, 97.39821086251351, -54.12939526229023, -197.2406547872194, -197.4538726816136, -107.2837788096913, -167.6779637180253, -154.9175789103491, -94.51433153539132, -145.7240842498488, -178.4527772692267, -95.32824190115012, -36.69311802490388],
[0, 0, 0, 0, 0, -0.6530146414793583, 0.6638884594520704, 10.90858791311964, -1.515282439100799, -11.23329916397132, 0.3081380012789743, 4.674929596154581, 15.17105225004476, 15.41468694860838, -13.39538709821902, -42.34207920172913, -53.29959069154604, -39.52569539151148, 0.07484134596620162, 2.467460457237207, 7.831874564556269, 30.86823508283278, 46.74691216959178, 59.51282030183616, 73.29542507675465, 87.61914359037284, 74.69784241586126, 44.35833332293257, 97.85836673560459, 31.17472384356462, -65.17535956858288, -76.60674088924895, -101.4729767258819, -25.40935185460479, -14.65393042329822, -135.3630626886641, -169.1387133907687, -187.9983557466568, -54.38669935920151, 37.53775524102116, 10.32707138849784, -39.20210652393131, -114.47951188126, -81.75291656158376, -56.87764646655636, -50.26587180304705, -6.786851795547571, -107.2842838692292, -10.34384116533517, 184.107825249963, 167.6670153884985, 166.8537707307516, 185.4785694032808, 364.3863276842685, 303.7161469200865, 317.4786638947943, 305.0370317724127, 347.9811066373198, 269.487667677985, 202.575776639692, 35.27906624882054, -176.9147139865393, -352.3100208916755, -469.1449849203183, -421.8153838392028, -349.3318368626557, -307.3550605563305, -225.3595698873727, -154.1395391771156, -274.4345319508998, -113.348337590733, -104.9139799737265, -59.57827789415585, -2.387389753654176, -179.2513530807838, -373.067154137526, -308.9346675856943, 2.256947050340511, 155.9318585135101, 176.9156460030439, 225.6300493413093, 271.4336795397965, 218.8629376415759, 310.2631915370079, 380.8409951429191, 410.3149523794825, 363.2311166831307, 309.3860224106464, 122.2613460496072, 8.770895956068134, -109.167610336299, -190.5645762564704, -174.6786625541157, -202.2192503897493, -183.0607612400704, -139.4674149588706, -38.9082230485391, -30.84758798231567, -18.5501397082629, -38.74709729756724],
[0, 0, 0, 0, 0, 1.586756021676589, -4.195046459280946, 7.460996473270026, 3.288750349800847, -7.861684195705705, 1.283674092786591, 3.594616330549282, 0.8601988823053457, -12.66609723037572, -44.17373203114601, -63.10458440174276, -44.64273813396138, -19.59386493571925, -0.7590412939876794, 30.36191151469006, 60.88901371471197, 63.44053433618238, 50.6428722354573, 102.3590449972518, 121.5439659367082, 110.706847541976, 58.69109867645971, 44.93403106552879, 99.28743488747986, -19.96386946534263, -91.35926349660109, -75.44106479268206, -85.16204993684602, -34.91810376897046, -35.27994480385033, -160.8133880431682, -181.8232478569936, -212.9196337762, -51.11739594097327, 6.75713272732923, -55.01050819777977, -89.45960090235462, -170.4972052562839, -125.7278107586192, -67.75939852761272, -42.32059154735354, -25.40819673706836, -36.8083102070959, 97.82673959295956, 228.0420954136931, 169.6450922755461, 175.1395842885396, 216.7674852939991, 380.3769317138238, 350.9001743119944, 324.2891010648893, 331.5399183510877, 312.5378063990313, 254.6766584325927, 257.6733372772166, 113.5245156685951, -172.4386209152695, -360.3070215070192, -474.1939829465686, -428.204184005349, -406.3774334812194, -376.4409464937718, -266.0742849496895, -181.4281697972946, -315.5322471019607, -152.0777846913895, -153.4417800491166, -81.32566947946097, 33.24161404981978, -123.1092024839735, -307.8947663654209, -321.1926277349702, -68.35268704682451, 139.7154708473064, 231.6596248170251, 228.3973251983736, 261.1648842392489, 194.5341982767675, 282.9923316351267, 384.748040196742, 393.4451061446281, 377.3413703006346, 382.8097895052125, 231.9551494958805, 52.57872461819875, -79.482709299191, -180.3061673111603, -130.7438405025376, -199.6909655067823, -223.4343796811217, -190.922905394831, -122.0290990084328, -67.23288369854575, 10.3158247387348, -44.50704178221567],
[0, 0, 0, 0, 0, 0.6156575365023302, -6.716822245685859, 9.167359281259646, -7.140795817844783, -12.91209181711119, -3.650656360096277, -16.41940848265245, -26.99765307120479, -23.57763631254027, -67.78087376589527, -54.52393034341719, -8.559702372972797, -22.02957523171548, 1.852425255921884, 95.04567867801383, 85.1390808292971, 91.29510860880416, 95.07478310030163, 149.9812801830766, 127.12166195486, 124.3830642746277, 63.58300451886907, 66.13203922984405, 60.93678923323206, -50.96304044017693, -81.76590258716392, -58.7664777056773, -96.93786275880875, -63.35872620080754, -31.15944709449038, -191.6139454628221, -166.7962629097284, -222.8052771095058, -115.5971360518554, -66.12961024467663, -128.575347098719, -144.924796659315, -214.071799836834, -193.3670119644387, -69.39308820013622, -29.50777650510175, -25.13871647742237, -0.4737471468730448, 256.6353058582417, 292.2139673442853, 168.2794877329309, 149.1909910761359, 290.7289540457783, 372.9216977243084, 350.1639255494321, 453.217491292296, 371.1436326432902, 280.9604927178129, 231.7468278967883, 327.490817627623, 99.35660180181247, -110.3715917707149, -385.1597460487085, -445.348278594702, -437.9643499496827, -494.0947020437569, -464.4543880076498, -336.5243260245982, -243.9743159647183, -343.7491259269574, -148.0645366419971, -255.8929682114007, -180.5940137144557, 6.853843809949595, -104.8087569922027, -246.4861962699518, -273.3514184721596, -41.17891659666894, 131.6496932701786, 227.788019257167, 291.1642296238467, 279.2097656970196, 175.8846877982513, 203.8599699190684, 394.5349484451373, 408.1730048664446, 351.3175179814595, 372.1494093338861, 365.851311727351, 237.6433014306651, -33.29845747075729, -136.8064273876046, -136.4462971282216, -175.4466172381727, -207.5525327566853, -217.5568932168667, -205.905413941915, -136.8573487025663, -45.4816313108726, -51.43346049609382],
[0, 0, 0, 0, 0, -1.866030336860097, -7.577940214304357, 2.44175023049257, -21.09476278106498, -24.16533133998882, -30.90240154742371, -48.36437230451663, -49.52996133911103, -41.18127815538749, -60.63865862155624, -30.8702987608118, 3.772100276918966, -3.205649789231444, 63.88981356263858, 133.5625835763117, 128.9132254385267, 142.4526328079692, 182.1550639994908, 150.4681537413878, 159.6049067237189, 136.6946749902706, 55.18765943129451, 40.92595073471766, 34.04883947350392, -53.6616670776481, -64.75913179081769, -66.30731542925837, -145.0640510565615, -70.68546982549751, -15.35904654734161, -159.8038952415361, -205.2475949678467, -255.837794346967, -215.2857791831738, -133.3311753655632, -157.5912066754584, -223.83392018841, -253.5389294902484, -217.2148114384094, -49.30350018321112, -7.795901760287414, -22.62639190958347, 5.77068054211562, 252.2243163830306, 304.2643134435091, 150.9448862266951, 162.7017499700864, 285.0704096634304, 453.9803534771002, 457.1471723385181, 498.8777908080391, 344.2415978382176, 254.6975490029471, 230.1648226463105, 261.6974757280015, 109.2336911246568, -77.62011033578136, -362.2417392658076, -388.3612775835235, -353.8467869486686, -464.8096952784279, -462.2709727210261, -327.1715193798229, -306.3890670146524, -415.4342608910927, -117.0790775530467, -142.7818152987896, -182.7978092552551, -94.440988462753, -168.7694902138734, -242.5458949755651, -267.5451091935148, -33.16626224656825, 186.0277809291857, 236.9183869127718, 223.600091118077, 283.2967800026972, 206.5696278877316, 92.52132749433352, 174.0469902122234, 382.5666495765649, 365.4516145134083, 322.1844508372504, 318.0754123838874, 326.6945102902544, 135.1980371259551, -92.43557826191706, -132.6665510863009, -195.8321239355856, -187.2987279122407, -198.2887259639458, -168.1945301439006, -135.5042978432484, -54.08960619405579, -50.05953783679992],
[0, 0, 0, 0, 0, -2.360795558307914, -11.50216832417803, 0.7506843085309525, -13.43364901221944, -14.53728468535065, -41.06781547578272, -44.49592236250484, -31.02892831960292, -27.56951902474271, -28.70557472746452, 2.565134540923482, -19.08160445206828, 19.4202877129477, 71.62280761386761, 141.8822647531232, 129.5615575261845, 137.5184051877991, 131.9015692490032, 129.2944699794655, 140.1946886980355, 66.21800099516528, -6.226470806091031, 13.60666725329432, 17.44095202142254, -56.68092548011859, -80.06538873405826, -138.3865377554295, -146.4545589102863, -9.689307682757276, 37.8132159279418, -146.2521655850196, -225.7461611414581, -284.7016952808293, -189.2122663312315, -86.03653905326773, -132.9998425109675, -194.5549861088093, -221.2633353822438, -138.2209121261367, -0.3798153627528471, 5.108828328220293, 16.93727834510475, 77.93157026051276, 235.6116563233149, 327.6363412603963, 236.9700005290648, 221.0564169192303, 280.6521025101896, 395.6363048520457, 429.7206007135977, 341.2651875472934, 221.8451013097483, 251.1686501141786, 203.9151855187958, 200.0102155612415, 119.9751977803741, -112.8934457433159, -290.2318375850099, -356.6932266565435, -271.229590656628, -341.4010559747722, -391.0572403021816, -281.7732389702623, -382.3053437484241, -426.1274128466874, -150.8495751864107, -66.65518089868161, -77.58726009060197, -162.8935116255881, -292.6970403145509, -308.0479437478008, -246.2659507622065, -18.73746200504247, 198.9112295384213, 255.4166522938222, 205.7135781393411, 191.2574103899698, 159.5238358120432, 92.37053902363439, 82.45439806198357, 169.0842257262442, 279.0563353283281, 310.0920522695353, 309.1514080393829, 298.0874379143667, 176.5161717398602, 36.16094888474032, -87.00573256540478, -183.031114701086, -175.3253677395342, -159.3713775911397, -135.4256291911603, -89.925144702559, -38.54431406735773, -32.29839893605742],
[0, 0, 0, 0, 0, -0.9904820349064316, -8.640885166062583, 5.491527769630397, -10.90307447708061, -18.96016349238213, -48.63292332084252, -12.73145714803234, -16.12925763867879, 6.32193432633348, -12.35302750869471, -30.40853721150235, -37.57582281029833, 57.33852627177735, 110.0862528575188, 120.3684947865961, 125.0143754086893, 141.1596639699461, 115.1601555448271, 122.5596125959843, 57.56392863206472, 33.25061909123465, -45.28092059836301, 0.08245333151432632, 13.70575770900094, -135.3429111712029, -172.6371678147138, -129.3414684063086, -98.20740579494004, 73.62237647423078, 49.30455182777415, -205.2943589957091, -304.2905106778022, -279.4278210174195, -123.6043479286045, -98.14560153057138, -157.9963190344567, -190.9306170238132, -122.5336886435062, -44.48217387899275, -10.43587024822818, 6.194573828233355, 128.0093558903656, 153.4271550664254, 313.7429732661674, 351.379532219367, 326.5694102580189, 267.7215532828487, 330.800082533382, 478.7625358285837, 404.0922667133144, 281.1577895504672, 199.517708017297, 242.4747432297301, 187.5295006941726, 232.3438509342547, 197.8752317034592, -41.30070447722104, -332.9275403160575, -338.4894384491211, -312.7650033996049, -336.8671323520764, -349.0386934143897, -292.4096844669449, -422.5178217688772, -527.7425269078161, -296.9976952517032, -170.5584338486638, -75.31471321344006, -114.0616550020283, -333.0181641156942, -428.2406882971011, -352.5819828992537, -130.7201465925404, 144.9217302346468, 256.2214932961673, 244.2534097494533, 237.0245818933021, 163.5969465226116, 118.5032731057071, 66.59469049908047, 101.2288516004093, 133.6613406049497, 208.3865909715294, 276.6667827352931, 303.5983332752838, 298.0128741009378, 200.0452245705669, 97.94109121201828, -100.055998228692, -174.0402026274883, -158.3537657246399, -172.4593320540132, -116.3659038707832, -60.02880239536758, -31.15286473853624],
[0, 0, 0, 0, 0, -1.684106193656382, -9.828024889423727, 8.995617080399523, -22.52357683111018, -21.27694058317986, -43.69292157505852, 22.48853706797112, 9.138992606788378, 37.46269314210241, -93.26084283190784, -38.75223947641888, 9.427907275915958, 114.5151086888513, 45.80991472861255, 178.3075917296189, 171.1906091126264, 108.7877631028702, 66.13057620756496, 55.05831889779688, -2.799736745938974, -42.12006708440668, -105.614431431549, 28.01994061587779, -61.11945125457927, -268.7824502958716, -190.0831913863042, -109.6946921144582, -11.57036546925632, 132.6377424572499, 23.05699503033814, -284.9096942471263, -356.0021837752673, -220.696799627005, -89.82956587310412, -119.6248809803959, -150.0057523062935, -135.3328698761274, 10.16574985277387, 31.61365283993569, -28.89498340565569, 64.00021095539965, 240.4759252601558, 239.4560272421264, 394.6587226581686, 433.0984873642222, 301.25525377746, 269.9136483147629, 453.7014484320296, 537.8637175517119, 410.4168450352825, 221.5846650238798, 201.3539382943308, 178.7355834760533, 86.39809038774789, 253.852724188157, 224.3088203092821, -73.41764534612567, -366.6948230194329, -313.0594297610347, -209.2271903240322, -403.6192048454454, -332.4024629443674, -197.3584621003862, -453.1723241213542, -499.1514921803945, -368.1527058087822, -344.4174852098353, -169.4406828355465, -86.67546232022268, -221.2889478143924, -390.6364717347971, -465.1228904276708, -232.9838291144762, 62.45917695887557, 206.457965764641, 257.6805033528598, 259.3432649501628, 192.8736664871759, 138.0947890681357, 73.28707220492386, 89.47542733295685, 79.04411240231886, 120.3300077113249, 212.4767482880272, 203.1916776853838, 196.6811359958701, 288.7081763862928, 216.787858027174, 31.62110941165535, -60.71073537019981, -180.0851543491071, -191.3905288411294, -125.9349159571977, -69.0850914255138, -30.26680663030415],
[0, 0, 0, 0, 0, -0.5992445707661083, -18.30268887702915, 15.19793081136845, -56.57762517616327, 5.677638316817287, -25.82821140494594, 64.41160523930918, -113.4883255953461, 25.64359231191098, -66.38158619771869, 51.30016962243618, 42.95958336335887, 174.4141173514137, 108.3345411449686, 194.8917976874504, 134.342078302171, 98.34377770879276, 18.25853608750692, -10.17473353830906, -53.06417926741311, -12.84692890721034, -107.2505108514922, -100.8743485153569, -113.5367573534697, -250.0862501246584, -50.08706314948403, 70.56063764817037, -33.46477345728352, 1.805884314669286, -73.02203351106694, -252.7517481103457, -191.5999827769618, -203.7455683271834, -210.4714165967734, -178.5981804047903, -74.13316253762309, -1.378638853849786, 31.93148926436866, -84.17892601730362, -21.61165309318204, 83.50008069899386, 331.7814314010494, 261.5460306455926, 328.8441470301427, 435.2783135014079, 398.9249812867935, 212.8278696196379, 344.933832920968, 510.4747746497791, 367.5619914935787, 335.3697201049267, 190.4518584764143, 132.884611246511, 125.8385690779933, 182.8657648717524, 133.3083474330025, 6.356459717224386, -304.5828180961151, -297.8469662397036, -152.0213762804836, -333.5193864902287, -333.5303919338982, -175.8682279381181, -359.6901642739879, -430.5252270329038, -294.3111400870599, -293.3467015731774, -214.6848034939702, -184.9577219389303, -289.0686301599088, -334.516414531956, -368.697503317414, -227.0214564117343, -16.60806760978154, 89.88589510034019, 188.1606514840213, 264.9208328974858, 128.1381499976478, 73.27564694815318, 59.68074438447883, 54.55413525071942, 46.98612091676637, 71.04939001605281, 194.9080502912224, 201.9897225627755, 82.48499974532668, 172.0119355142405, 231.3395409005477, 18.01451097721215, -31.72538987839119, -41.67528946090661, -120.2495067327634, -116.7185324083482, -51.82836132901339, -21.17387590295043],
[0, 0, 0, 0, 0, -7.502644000180909, -46.1597970258394, 25.95435361079215, -35.6097363666951, 77.12915437148374, -32.72731264328312, -28.75217262822726, -60.72586944781998, 44.3526085090537, 81.1652065286608, 110.176803504743, 108.9692768049666, 24.9875540233143, 81.50676920341526, 127.8238309409838, 67.00627381415347, 52.35114344159591, 13.13043234101338, -95.99127626514031, -43.30506173964085, -182.9296627329368, -182.54180448029, -98.31032352646056, -34.53349715816238, -42.27525507910262, -10.58050788731453, -167.5101955701902, -219.1044444486334, 28.47773941304355, 79.82394516162834, -78.72395743414859, -198.0437620240049, -376.5992668037735, -252.7829682654915, -8.021255414884699, 86.72688317662994, 52.30272761495554, 13.30924564825922, -86.1219232602441, 110.5497601974106, 170.7580036247163, 299.6042526868864, 331.3945690416418, 407.2109956661255, 464.6144092337508, 315.3990219216128, 308.5763640927672, 281.8522910799641, 458.5640521338872, 439.3552418286013, 464.3679490352256, 277.4587868914726, 205.077314215246, 125.7134796728319, 176.6343415163595, 170.4764958021789, 56.87353801097974, -206.7684956264121, -243.319604434193, -183.0403009008713, -271.6598581936772, -249.8963817602906, -207.7230262263268, -280.9656531294233, -327.0735227656104, -252.1994565292696, -247.3704483768384, -247.0959734228638, -278.66365292355, -347.9776190329864, -367.393292433054, -404.4117308519291, -317.4635317396263, -135.7207330740229, -66.48913822984768, -5.351443534784774, 111.3498738451839, 76.5222588921537, 16.08831980512409, 5.670862402113492, -48.07405221982778, 18.2826457343257, 10.61037934429099, 92.71882207852745, 109.1832252367662, 88.81350960563118, 110.3252519380082, 144.6944219629579, 104.0016699950969, 74.06133392792316, 14.16113813008285, -45.59377472507295, -38.56945807673269, -42.56584250072697, -11.91884274813311],
[0, 0, 0, 0, 0, 1.748733107472766, 21.18274347249429, 76.62236840654938, -59.11615665976847, 8.28461290666624, -47.69642559866681, 34.3996544861248, 76.35893589694606, 184.6610792953925, 9.437685295479778, -87.11192047586199, -44.36259693854558, -4.085002580806787, 87.23666582990859, 116.7263928421636, 44.55404330200543, 38.48960319686162, -133.5340112143569, -255.545196804148, -89.7957121771537, -151.0604483665429, -72.53280430732895, 104.7051494820355, 31.26617975448779, -259.2628640300146, -205.5210334908045, -115.4171006913822, 27.74717756984477, 286.0832725111537, 209.7872591727956, -138.0694879986734, -301.4505548079913, -354.4188143596802, -71.01530689258962, 126.7697800491497, 91.60181335353482, 19.3511410668165, 52.64269835479243, -33.41183816645727, 177.8454984463759, 261.3790355940101, 324.6862400073256, 246.0065762454795, 494.190817591056, 472.7371998663631, 219.228846422196, 204.7412524910531, 287.2497737618006, 281.401399807966, 456.6484169565884, 500.7512112887154, 356.7235627905978, 195.3842584106535, 176.8415669048132, 132.6876212000874, 104.7025392347007, 43.95412255217239, -106.3329132390023, -118.549028394662, -149.7989175047411, -234.7918974002266, -219.7425215360246, -208.4225127564106, -268.0164069009024, -202.4274275427845, -148.4766887650188, -133.4137247516207, -231.1801315370896, -323.1629282697738, -358.7667131652364, -333.2515455589392, -362.4570830503385, -263.6977876965299, -148.7842355692802, -119.3938668292586, -131.7442310954681, -19.42747529159935, -93.06222539174493, -60.70939389129433, -28.07691446066321, -77.90538328014495, -53.09050601385063, -50.94235414179126, 24.61631027647638, 40.22043615259518, 13.47189976130671, 82.82988208029994, 20.37069723920003, -4.737042256159254, 73.39236097270881, 44.08541403623654, 5.708176714167965, -25.35578383862761, -5.666121109565691, 13.27893064190009],
